Domaine;Produit;Entreprise;Année(s) de stage(s);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Adresse du laboratoire;Contact pour candidature;adresse mail;Téléphone;Site internet;Longitude Latitude;Plus Code;Directeur;;;;;;Rang A et i;Entreprise et Rang A et i;Rang  i;Entreprise et  Rang  i;DeuxMillevingtDeux Nb D apprentis;DeuxMillevingtDeux  Nb D initiaux;DeuxMillevingtEtUn Nb D apprentis;DeuxMillevingtEtUn  Nb D initiaux;DeuxMillevingt Nb D apprentis;DeuxMillevingt  Nb D initiaux;DeuxMilleDixNeuf  Nb D apprentis;DeuxMilleDixNeuf  Nb D initiaux;DeuxMilleDixHuit  Nb D apprentis;DeuxMilleDixHuit  Nb D initiaux;DeuxMilleDixSept  Nb D apprentis;DeuxMilleDixSept  Nb D initiaux;DeuxMilleSeize  Nb D apprentis;DeuxMilleSeize  Nb D initiaux;DeuxMilleQuinze  Nb D apprentis;DeuxMilleQuinze  Nb D initiaux;DeuxMilleQuatorze  Nb D apprentis;DeuxMilleQuatorze  Nb D intiaux;Points A  et  i;Points  i;;;A;B;C;D;E;;;F;G;H;I;J;;
Polyvalent;privé;LBM FORTE BIO UNILABS;"  ; 2022_i=1                ";16-18 rue des fusillés, 40 100 DAX;06 74 13 32 59;;Mme Rodriguez;;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;16-18 rue des fusillés, 40 100 DAX;Mme Rodriguez;[email];06 74 13 32 59;https://fortebio.unilabs.fr/;43.72394472161715, -1.0541684357960412;;;;;;;;;;;;;1;;0;;0;;0;;0;;0;;0;;0;;0;;;;;;;;;;;;;;;;;;
Polyvalent;privé;Laboratoire AX BIO OCEAN  (Gpe Inovie);"      ; 2020_i=1    ; 2018_i=2        ; 2014_i=2";9 rue Frédéric Mistral, 40 100 DAX ;05 58 58 10 40;;Mme Lapeyre;;;;;;;;;;;x;x;;;;;;;x;x;;;x;;;;;;;;;;9 rue Frédéric Mistral, 40 100 DAX ;Mme Lapeyre;[email];05 58 58 10 40;http://www.axbioocean.fr/;43.70465359220845, -1.061224630608261;;;;;;;;;;;;;0;;0;;1;;0;;2;;0;;0;;0;;2;;;;;;;;;;;;;;;;;;
Polyvalent;privé;Laboratoire AX BIO OCEAN  (Gpe Inovie);"              ; 2016_i=1    ";28 rue du colonel Melville Lynch 64 600 ANGLET;05 59 08 11 20;;Mme Dupuy;;;;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;28 rue du colonel Melville Lynch 64 600 ANGLET;Mme GARNIER;[email];05 59 08 11 20;http://www.axbioocean.fr/;43.46492521883771, -1.4992836683389499;;;;;;;;;;;;;0;;0;;0;;0;;0;;0;;1;;0;;0;;;;;;;;;;;;;;;;;;
Polyvalent sans microbio;privé;Laboratoire AX BIO OCEAN  (Gpe Inovie);                  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 Pl. de la Poustelle, 64300 Orthez;M. Laugé;[email];05 59 69 04 96;http://www.axbioocean.fr/;43.49034780372725, -0.7743757460110785;;;;;;;;;;;;;0;;0;;0;;0;;0;;0;;0;;0;;0;;;;;;;;;;;;;;;;;;
Polyvalent sans microbio;privé;Laboratoire AX BIO OCEAN  (Gpe Inovie);                  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Clinique Belharra - Ramsay Santé, 2 All. Dr Robert Lafon, 64100 Bayonne;M. Trebesse;[email];05 40 07 84 18;http://www.axbioocean.fr/;43.480089314182074, -1.4531688305272517;;;;;;;;;;;;;0;;0;;0;;0;;0;;0;;0;;0;;0;;;;;;;;;;;;;;;;;;
Polyvalent sans microbio;privé;Laboratoire AX BIO OCEAN  (Gpe Inovie);                  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Chem. de Mattecu, 40230 Saint-Vincent-de-Tyrosse;Mme de Cazanove;;05 58 77 04 99;http://www.axbioocean.fr/;43.662264685854254, -1.314422086481201;;;;;;;;;;;;;0;;0;;0;;0;;0;;0;;0;;0;;0;;;;;;;;;;;;;;;;;;
Polyvalent sans microbio;privé;Laboratoire AX BIO OCEAN  (Gpe Inovie);                  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13 Cr Gallieni, 40100 Dax;Mme Lapeyre;[email];05 58 58 20 10;http://www.axbioocean.fr/;43.709299324103895, -1.0547302743742202;;;;;;;;;;;;;0;;0;;0;;0;;0;;0;;0;;0;;0;;;;;;;;;;;;;;;;;;
Polyvalent;privé;Cerballiance, Laboratoire de Lameilhé;"                ; 2015_i=1  ";7 rue Pierre Raynaud 81 100 CASTRES ;05 63 72 24 14;;Mme Poirier;;;;;;;;;;;;;x;;;;;;;;;;;;;;;;;;;;7 rue Pierre Raynaud 81 100 CASTRES ;Mme Poirier;[email];05 63 72 24 14;https://laboratoires.cerballiance.fr/occitanie/castres/7-rue-pierre-raynaud;43.59304108771934, 2.255073884680851;;;;;;;;;;;;;0;;0;;0;;0;;0;;0;;0;;1;;0;;;;;;;;;;;;;;;;;;
Polyvalent;privé;BIOFUSION (Gpe Inovie);"        ; 2019_i=1          ";Site du Pont de Chaume, 43 rue des Arts 82 006 MONTAUBAN;05 63 22 29 99;;M. Delteil;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;;;;Site du Pont de Chaume, 43 rue des Arts 82 006 MONTAUBAN;M. Delteil;[email];05 63 22 29 99;https://biofusion.fr/;44.01561963048114, 1.3549137633965591;;;;;;;;;;;;;0;;0;;0;;1;;0;;0;;0;;0;;0;;;;;;;;;;;;;;;;;;
Polyvalent;privé;BIOLAB AVENIR (associé à la clinique Pasteur);"    ; 2021_i=1              ";45 avenue de Lombez Poste 23, 31 076 TOULOUSE;05 62 21 16 00;;M. Mazaleyrat;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;45 avenue de Lombez Poste 23, 31 076 TOULOUSE;M. Mazaleyrat;[email];05 62 21 16 00;https://biolab.clinique-pasteur.com/;43.596869063691805, 1.4180832308512896;;;;;;;;;;;;;0;;1;;0;;0;;0;;0;;0;;0;;0;;;;;;;;;;;;;;;;;;
Polyvalent;privé;Alliance ANABIO;"    ; 2021_i=1              ";8 avenue Mozart, 35 830 BETTON;02 99 55 02 22;;Mme Noysette;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;8 avenue Mozart, 35 830 BETTON;Mme Noysette;[email];02 99 55 02 22;https://www.allianceanabio.fr/;48.181834435583305, -1.6383608998503534;;;;;;;;;;;;;0;;1;;0;;0;;0;;0;;0;;0;;0;;;;;;;;;;;;;;;;;;
Polyvalent;privé;Laboratoire Candia-Madonuccia;"    ; 2021_i=1              ";Avenue Noël Franchini, 20 090 AJACCIO;04 95 23 73 88;;?;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;Avenue Noël Franchini, 20 090 AJACCIO;?;;04 95 23 73 88;https://laboccf.fr/;41.94156924609522, 8.755756813475168;;;;;;;;;;;;;0;;1;;0;;0;;0;;0;;0;;0;;0;;;;;;;;;;;;;;;;;;
Polyvalent;privé;Laboratoire Canarelli Colonna Fernandez;"    ; 2021_i=1              ";65 Cours Napoléon, 20 000 AJACCIO;07 88 15 16 18;;M. Véron;;;;;;;;;;;;;;;;;;;;;;;;x;;;;;;;;;65 Cours Napoléon, 20 000 AJACCIO;M. Véron;;07 88 15 16 18;https://laboccf.fr/;41.92769905838867, 8.739061137743995;;;;;;;;;;;;;0;;1;;0;;0;;0;;0;;0;;0;;0;;;;;;;;;;;;;;;;;;
Polyvalent sans microbio;Public;CHU Bdx Site Haut Lévêque : urgences, anapath, hématologie spécialisée, hormonologie, marqueurs tumoraux, CRB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Av. du Haut Lévêque, 33600 Pessac;SIBERS Christine (cellule des stage);[email];05 57 82 07 21;https://www.chu-bordeaux.fr/Les-p%C3%B4les/P%C3%B4le-biologie-et-pathologie/;44.78656815709256, -0.6606872927944651;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Polyvalent;Public;CHU Bdx Site Pellegrin : microbio, biochimie, hématologie, sérologie, biologie moléculaire, cytogénétique, anapath, pharmaco-toxicologie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Place Amélie Raba Léon, 33076 Bordeaux;SIBERS Christine (cellule des stage);[email];05 57 82 07 21;https://www.chu-bordeaux.fr/Les-p%C3%B4les/P%C3%B4le-biologie-et-pathologie/;44.82799252330388, -0.6052729524098317;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Polyvalent;Public;Laboratoire de l'Hôpital Robert Picqué;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;351 Rte de Toulouse, 33140 Villenave-d'Ornon;M. Patti;[email];05 56 84 70 12;https://www.defense.gouv.fr/sante/sante-publique/hopitaux-militaires/robert-picque-bordeaux-33/hia-robert-picque-covid-19-informations-importantes;44.79935328468634, -0.5712406932441121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Polyvalent sans microbio;Public;Laboratoire de biochimie/hématologie de l'Hôpital de Libourne;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;112 Rue de la Marne, 33500 Libourne;Mme Chaine;[email];05 57 55 34 34;http://www.ch-libourne.fr/;44.91886054138234, -0.22787468537477998;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Microbio;Public;Laboratoire de microbiologie de l'Hôpital de Libourne;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;112 Rue de la Marne, 33500 Libourne;Mme Chaine;[email];05 57 55 34 34;http://www.ch-libourne.fr/;44.91886054138234, -0.22787468537477998;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Anapath;Public;Laboratoire d'anatomocytopathologie de l'Hôpital de Libourne;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;112 Rue de la Marne, 33500 Libourne;Mme Chaine;[email];05 57 55 34 34;http://www.ch-libourne.fr/;44.91886054138234, -0.22787468537477998;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Polyvalent sans microbio;Public;Laboratoire de biologie médicale de l'Institut Bergonié;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;229 Cr de l'Argonne, 33000 Bordeaux;Mme Peutat;[email];05 56 33 33 36;https://www.bergonie.fr/;44.824088043959556, -0.5793984152869593;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Polyvalent;Public;Laboratoire de l'hôpital de Langon;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 Rue Paul Langevin, 33210 Langon;Mme Desbordes;[email];05 56 76 57 52;https://www.ch-sudgironde.fr/;44.545117693545656, -0.24329415762200646;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Polyvalent;Public;Laboratoire de l'hôpital d'Arcachon;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Av. Jean Hameau, 33260 La Teste-de-Buch;Mme Goursolle;[email];05 57 52 90 00;https://www.ch-arcachon.fr;44.61464876229469, -1.111062845981759;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Polyvalent;Public;Laboratoire de l'hôpital de Périgueux;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;80 Av. Georges Pompidou, 24000 Périgueux;Mme Tabouret;[email];05 53 45 26 10 ;http://www.ch-perigueux.fr;45.192817796482885, 0.7301220423951568;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Polyvalent;Public;Laboratoire de l'hôpital de Dax;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Bd Yves du Manoir, 40100 Dax;Mme Da Silva;[email];05 58 90 55 80;https://www.ch-dax.fr/;43.71190472535916, -1.0398391306607122;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Polyvalent;Public;Laboratoire de l'hôpital de Marmande;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;76 Rue du Dr Courret, 47200 Marmande;Mme Damestoy;[email];05 53 20 30 40;https://www.chicmt.fr/;44.502636471223624, 0.16549007414527997;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Polyvalent;Public;Laboratoire de l'hôpital d'Angoulème;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Rond point de Girac, 16959 Angoulême;M. Ladrat;[email];05 45 24 40 40;https://www.ch-angouleme.fr/;45.63570302247702, 0.12006652706237535;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Polyvalent;Public;Laboratoire de l'hôpital Layné à Mont de Marsan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;417 Av. Pierre de Coubertin BP, 40024 Mont-de-Marsan;Mme Quercy;[email];05 58 05 10 10;http://www.ch-mt-marsan.fr/;43.89645906529697, -0.4867694190286514;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Polyvalent;Public;Laboratoire de l'hôpital d'Agen;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21 Route de Villeneuve, 47923 Agen;Mme Temprano;[email];05 53 69 73 17;https://www.ch-agen-nerac.fr/;44.21706656259356, 0.636355610222571;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Polyvalent;Public;Laboratoire de l'hôpital de Bergerac;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9 avenue, Bd du Professeur Albert Calmette, 24100 Bergerac;Mme Travers;[email];05 53 63 88 88;http://www.ch-bergerac.fr/;44.850659647149925, 0.49698579027307976;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Polyvalent;Public;Laboratoire de l'hôpital de Jonzac;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4 Rue Winston Churchill, 17500 Jonzac;Mme Jallageas;[email];05 46 48 75 75;https://www.ch-jonzac.fr/loffre-de-soins/plateau-technique/laboratoire;45.43935328032074, -0.43383118643441854;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
